genus	original_genus	order	ovary	family	
Machilis	Machilis	Archaeognatha	P	Machilidae
Petrobius	Pretobius	Archaeognatha	P	Machilidae
Blatta	Blatta	Blattodea	P	Blattidae
Periplaneta	Periplaneta	Blattodea	P	Blattidae
Kalotermes	Kalotermes	Blattodea	P	Kalotermitidae
Odontotermes	Odontotermes	Blattodea	P	Termitidae
Hedobia	Hebodia	Coleoptera	TM	Anobiidae
Byturus	Byturus	Coleoptera	TM	Byturidae
Agonum	Agonum	Coleoptera	PM	Carabidae
Carabus	Carabus	Coleoptera	PM	Carabidae
Cicindela	Cicindela	Coleoptera	PM	Carabidae
Gaurotes	Gaurotes	Coleoptera	TM	Cerambycidae
Bruchidius	Bruchidius	Coleoptera	TM	Chrysomelidae
Leptinotarsa	Leptinotarsa	Coleoptera	TM	Chrysomelidae
Coccinella	Coccinella	Coleoptera	TM	Coccinellidae
Ips	Ips	Coleoptera	TM	Curculionidae
Phyllobius	Phyllobius	Coleoptera	TM	Curculionidae
Dermestes	Dermestes	Coleoptera	TM	Dermestidae
Dytiscus	Dytiscus	Coleoptera	PM	Dytiscidae
Sericus	Sericus	Coleoptera	TM	Elateridae
Elmis	Elmis	Coleoptera	TM	Elmidae
Gyrinus	Gyrunis	Coleoptera	PM	Gyrinidae
Cercyon	Cercyon	Coleoptera	TM	Hydrophilidae
Hygrobia	Hygrobia	Coleoptera	PM	Hygrobiidae
Meloe	Meloe	Coleoptera	TM	Meloidae
Psilothrix	Psilotrix	Coleoptera	TM	Melyridae
Ischnomera	Ischnomera	Coleoptera	TM	Oedemeridae
Aphodius	Aphodius	Coleoptera	TM	Scarabaeidae
Anaspis	Anaspis	Coleoptera	TM	Scraptiidae
Silpha	Silpha	Coleoptera	TM	Silphidae
Uleiota	Uleiota	Coleoptera	TM	Silvanidae
Creophilus	Creophilus	Coleoptera	TM	Staphylinidae
Scaphidium	Scaphidium	Coleoptera	TM	Staphylinidae
Isomira	Isomina	Coleoptera	TM	Tenebrionidae
Tenebrio	Tenebrio	Coleoptera	TM	Tenebrionidae
Anisolabis	Anisolabis	Dermaptera	PM	Anisolabididae
Forficula	Forficula	Dermaptera	PM	Forficulidae
Calliphora	Calliphora	Diptera	PM	Calliphoridae
Heteropeza	Heteropeza	Diptera	PM	Cecidomyiidae
Miastor	Miastor	Diptera	PM	Cecidomyiidae
Mikiola	Mikiola	Diptera	PM	Cecidomyiidae
Mycophila	Mycophila	Diptera	PM	Cecidomyiidae
Chironomus	Chironomous	Diptera	PM	Chironomidae
Culex	Culex	Diptera	PM	Culicidae
Drosophila	Drosophila	Diptera	PM	Drosophilidae
Glossina	Glossina	Diptera	PM	Glossinidae
Hippobosca	Hippobosca	Diptera	PM	Hippoboscidae
Melophagus	Melophagus	Diptera	PM	Hippoboscidae
Musca	Musca	Diptera	PM	Muscidae
Psychoda	Psychoda	Diptera	PM	Psychodidae
Sciara	Sciara	Diptera	PM	Sciaridae
Microchrysa	Chryromya	Diptera	PM	Stratiomyidae
Tipula	Tipula	Diptera	PM	Tipulidae
Haploembia	Haploembia	Embioptera	P	Oligotomidae
Cloeon	Cloeon	Ephemeroptera	TM	Baetidae
Ephemerella	Ephemerella	Ephemeroptera	TM	Ephemerellidae
Habrophlebia	Habrophlebia	Ephemeroptera	TM	Leptophlebiidae
Siphlonurus	Siphlonurus	Ephemeroptera	TM	Siphlonuridae
Galloisiana	Galloisiana	Grylloblattodea	P	Grylloblattidae
Aleyrodes	Aleurodes	Hemiptera	TM	Aleyrodidae
Aphis	Aphis	Hemiptera	TM	Aphididae
Drepanosiphum	Drepanosiphum	Hemiptera	TM	Aphididae
Macrosiphum	Macrosiphum	Hemiptera	TM	Aphididae
Metopolophium	Metopolophium	Hemiptera	TM	Aphididae
Diplonychus	Sphaerodema	Hemiptera	TM	Belostomatidae
Cercopis	Cercopis	Hemiptera	TM	Cercopidae
Bothrogonia	Bothrogonia	Hemiptera	TM	Cicadellidae
Typhlocyba	Typhlocyba	Hemiptera	TM	Cicadellidae
Cimex	Cimex	Hemiptera	TM	Cimicidae
Lecanium	Lecanium	Hemiptera	TM	Coccidae
Aspidiotus	Aspidiotus	Hemiptera	TM	Diaspididae
Gerris	Gerris	Hemiptera	TM	Gerridae
Oncopeltus	Oncopeltus	Hemiptera	TM	Lygaeidae
Porphyrophora	Porphyrophora	Hemiptera	TM	Margarodidae
Stenodema	Stenodema	Hemiptera	TM	Miridae
Icerya	Icerya	Hemiptera	TM	Monophlebidae
Notonecta	Notonecta	Hemiptera	TM	Notonectidae
Pseudococcus	Pseudococcus	Hemiptera	TM	Pseudococcidae
Psylla	Psylla	Hemiptera	TM	Psyllidae
Dysdercus	Dysdercus	Hemiptera	TM	Pyrrhocoridae
Pyrrhocoris	Pyrrhocoris	Hemiptera	TM	Pyrrhocoridae
Rhodnius	Rhodnius	Hemiptera	TM	Reduviidae
Saldula	Saldula	Hemiptera	TM	Saldidae
Eurygaster	Eurygaster	Hemiptera	TM	Scutelleridae
Apis	Apis	Hymenoptera	PM	Apidae
Habrobracon	Habrobracon	Hymenoptera	PM	Braconidae
Crabro	Solenius	Hymenoptera	PM	Crabronidae
Eciton	Eciton	Hymenoptera	PM	Formicidae
Formica	Formica	Hymenoptera	PM	Formicidae
Pimpla	Pumpla	Hymenoptera	PM	Ichneumonidae
Athalia	Atalia	Hymenoptera	PM	Tenthredinidae
Tenthredo	Tenthredo	Hymenoptera	PM	Tenthredinidae
Polistes	Polistes	Hymenoptera	PM	Vespidae
Bombyx	Bombyx	Lepidoptera	PM	Bombycidae
Macrothylacia	Macrothylacia	Lepidoptera	PM	Lasiocampidae
Pieris	Pieris	Lepidoptera	PM	Pieridae
Galleria	Galleria	Lepidoptera	PM	Pyralidae
Hyalophora	Hyalophora	Lepidoptera	PM	Saturniidae
Boreus	Boreus	Mecoptera	P	Boreidae
Panorpa	Panorpa	Mecoptera	PM	Panorpidae
Protohermes	Protohermes	Megaloptera	P	Corydalidae
Sialis	Sialis	Megaloptera	TM	Sialidae
Ascalaphus	Asculaphus	Neuroptera	PM	Ascalaphidae
Protidricerus	Protidricerus	Neuroptera	PM	Ascalaphidae
Chrysopa	Chrysopa	Neuroptera	PM	Chrysopidae
Eumantispa	Eumantispa	Neuroptera	PM	Mantispidae
Hagenomyia	Hagenomya	Neuroptera	PM	Myrmeleontidae
Sisyra	Sisyla	Neuroptera	PM	Sisyridae
Aeshna	Aeschna	Odonata	P	Aeshnidae
Anax	Anax	Odonata	P	Aeshnidae
Cordulia	Cordulia	Odonata	P	Corduliidae
Libellula	Libellula	Odonata	P	Libellulidae
Sympetrum	Sympetrum	Odonata	P	Libellulidae
Locusta	Locusta	Orthoptera	P	Acrididae
Gryllus	Gryllus	Orthoptera	P	Gryllidae
Tachycines	Tachycines	Orthoptera	P	Rhaphidophoridae
Isophya	Isophya	Orthoptera	P	Tettigoniidae
Bacillus	Bacillus	Phasmatodea	P	Bacillidae
Diapheromera	Diapheromera	Phasmatodea	P	Diapheromeridae
Sipyloidea	Sipyloidea	Phasmatodea	P	Diapheromeridae
Carausius	Caracusius	Phasmatodea	P	Phasmatidae
Menacanthus	Eomenacanthus	Phthiraptera	PM	Menoponidae
Pediculus	Pediculus	Phthiraptera	PM	Pediculidae
Nemoura	Nemoura	Plecoptera	P	Nemouridae
Perla	Perla	Plecoptera	P	Perlidae
Peripsocus	Peripsocus	Psocoptera	PM	Peripsocidae
Raphidia	Raphidia	Raphidioptera	TM	Raphidiidae
Nosopsyllus	Nosopsylla	Siphonaptera	P	Ceratophyllidae
Stenoponia	Stenoponia	Siphonaptera	PM	Ctenophthalmidae
Hystrichopsylla	Hystrichopsylla	Siphonaptera	PM	Hystrichopsyllidae
Elenchus	Elenchus	Strepsiptera	Mstar	Elenchidae
Platyphylax	Platyphylax	Trichoptera	PM	Limnephilidae
Stenopsyche	Pasastenopsyche	Trichoptera	PM	Stenopsychidae
Zorotypus	Zorotypus	Zoraptera	P	Zorotypidae
Lepisma	Lepisma	Zygentoma	P	Lepismatidae
Thermobia	Thermobia	Zygentoma	P	Lepismatidae